No,Nama,Rating,Comments,links
45,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,2,Baru datang saya buka kacamata patah gak ada kardusnya jadi mudah patah,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
46,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,2,Tdnya g mau ksh bintang 2. Tp krn adminya lelet ga cekatan dlm proses keluhan ya yasyudahlah,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
47,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,4,Paket sudah datang pengiriman cepat  .barang y ok  .bagus harga terjangkau murah,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
48,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,4,Gak dapet koin . percuma penilaian,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
49,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,1,Ga bagussssss bangettt kacamatanya miring .trus ada bolongnya lagii  .ga sesuai realita zonk,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
50,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,5,Sesuai ekpetasi.. Liat testimoni bagus semua.. Nyata nya beneran bagus dgn hrga 11rb an aja.. Ga terlihat murah.. Wahh suka.. Packing nya juga aman,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
51,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,3,Bagus banget sebenarnya tapi sayang kacanya retak pecah .,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
52,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,3,Barangnya salah kirim yg sampai beda dengan yg dipoto untung yg datang lumayan bagus juga jadi ya sudahlah,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
53,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,3,Bungkusnya gak bagus banget...dipake plastik doang... pengiriman nya lama...nyesel,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
54,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,3,Pas dateng bagian kanan kacamata retak dan bengkok gitu tp masih bisa dibenerin sih:( but overall baguss kokk!,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
55,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,2,"Bagian kacanya kendur goyang"" . gagangnya ada karatnya gitu saya dari awal sudah bilang mau dipakai Sabtu saya tanya bisa kirim secepatnya atau engga bilangnya akan dikirim secepatnya dikemas lama banget. Dari awal bilang harusnya ga bisa kirim cepet.",https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
56,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,2,Untung muraaah! Pas dibuka copot susah dipasangnya dan gak full. Kacamatanya bau banget aslikkkk!,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
57,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,4,Tidak mengecewakan.. Harga mungkin murah.. Tapi barangnya mewah..,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
58,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,4,Barang sampai dengan aman. But aku gak sukanya ternyata frame nya besar banget n diameter kacamatanya agak kekecilan buat aku,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
59,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,1,Kecewa banget Ama barangnya sebenarnya kualitas untuk kacamata nya bagus tapi percuma kalo gagang penyangga nya ga ada ga bisa dipakai,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
60,Kacamata Korea Fashion Sunglasses KM128 Kacamata Hitam Import Unisex Wanita/Pria,5,Bagus . pengiriman cepat . packing aman dengan buble wrap ,https://shopee.co.id/(27AN.ID)-Kacamata-Korea-Fashion-Sunglasses-KM128-Kacamata-Hitam-Import-Unisex-Wanita-Pria-i.30687055.6262554113?sp_atk=0c05115d-1326-423a-a4e1-f48a6b4041ad&xptdk=0c05115d-1326-423a-a4e1-f48a6b4041ad
61,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Ni barang recomennded si cuman lama ngirimnya,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
62,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Product lumayan bagus.,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
63,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Kacamatanya gak seimbang/ jingjit pas dipake miring,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
64,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Kurang memuaskan .karena barang datang tidak sesuai yang dipesan . kalau emng nggak ada ya jangan dikirim . pemesanan kan berharap nya barang datang sesuai keinginan .ini malah beda!!!,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
65,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,2,Pengirimannya lama banget kesel ,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
66,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,2,Yang di order kuning dan grey tapi yg dateng grey dan pink.,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
67,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,4,Lumayan murah sesuai hrgnya..,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
68,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,4,Bagus bngt guys  .sebanding lah dengan harga nya  .sukses selalu bos,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
69,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,1,salah warna,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
70,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,5,Barang sesuai dengan yang diharapkan,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
71,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,pengiriman lambat wajar kali ya dari kuar negri . tapi its okey. kacamatanya bagus,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
72,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Pesen yang grey malah dateng yang brown,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
73,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Pesan C10 malah dikirim C9 yang salah tiga kacamata,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
74,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,3,Pengiriman lambat,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
75,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,2,Warna pesanan tidak sesuai dengan yang di kirim,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
76,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,2,beli kuning datengnya pink,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
77,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,4,Bgus banget barang dateng ga mengecewakan pokoknya. Recomended bgt buat jalan. Kualitasnya ga kaleng2. Thx,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
78,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,4,Barang sangat bagus . . walaupun pengiriman nya agak lama tapi puas saya,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
79,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,1,Paketnya nyasar ke rumah orang . udh malah jelek lagii hadeuh gua saranin jangan ada yang beli,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
80,Kacamata Hitam Bentuk Persegi Panjang Gaya Retro Vintage Untuk Wanita,5,Premium banget kacamatanyaa. Frame tebel nggak takut patah keliatan kuat bgt. Sebagus ini dong,https://shopee.co.id/Kacamata-Hitam-Bentuk-Persegi-Panjang-Gaya-Retro-Vintage-Untuk-Wanita-i.742235215.16954504636?sp_atk=301729f1-4239-4c24-8016-848d91427f05&xptdk=301729f1-4239-4c24-8016-848d91427f05
81,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,3,Sebenarnya bagus si tp kegedean,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
82,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,3,Sbnrnnya bentuknya gada masalah tp di kaca bag kiri ada cacat dan mengganggu pandangan gabisa hilang,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
83,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,5,Baru pertama kali pesan di toko ini . barang datang sesuai pesanan ga ada yang salah . modelnya bagus . kualitas bagus sesuai ekspektasi . harga murah tapi ga murahan,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
84,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,4,Brg SDH diterima ... Packing kurang sefty ga ada pelindung bubble wrap ... Gagang ny agak penyok tp bs diperbaiki sendiri ... Tq shopee seller and babang kurir sukses selalu,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
85,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,2,Tidak sesuai pesanan .,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
86,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,5,Sudah langganan ya . . .jadi tetep barangny ok banget . . .ga di ragukan lagi . . . .mantullll makasi,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
87,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,4,Lumayan sesuai harga lensanya engga yg gelap banget mata masih terlihat transparan gitu. Pengiriman lumayan gak lama kok kehitung cuma 7 hari...makasih,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
88,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,4,Kaca matanya baguss suka banget terimakasih yaa,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
89,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,1,Barang dtg hanya 1 pdahal pesan 2 parah bgtt ngga berkah jualannya.,https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
90,Kacamata Hitam Bingkai Bulat Bahan Logam Untuk Pria Dan Wanita,5,"Paket sudah di terima packing rapih . pengiriman lumayan cepat sih semingguan lah . maklum dari luar negeri . produknya bagus bahannya tebal koko kuat . udah lama mau beli yg medel coklat ini ga jadi"" baru ini tercapai beli . suka banget tinggal ganti ke lensa minus nya . krn matanya minus . Trimakasih seller & kurir yg ramah",https://shopee.co.id/Kacamata-Hitam-Bingkai-Bulat-Bahan-Logam-Untuk-Pria-Dan-Wanita-i.47678487.17234728390?sp_atk=090ab388-aa92-4166-987e-53bf48dd7b38&xptdk=090ab388-aa92-4166-987e-53bf48dd7b38
91,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,3,Sy kira warna lensanya smoke gitu ternyata silver :),https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
92,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,3,Kecewa dikit sma gagangnya gk bisa dilipat pdhl baru dipakai,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
93,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,3,mesennya item silver datengnya item gold,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
94,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,3,Framenya pas tp batangnya ada yg melengkung,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
95,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,2,Pengiriman 2mnggu lebih..,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
96,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,2,Baru Dateng langsng patah pas di buka !!,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
97,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,4,Bagus sih . tpi agak kurang aja gtu klo buat cowo wkwkwk . terpaksa kasih org deh . lain kali bakalan lebih teliti lagi thx,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
98,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,4,Gk bakal nyesel harga murah kualitas gk murahan,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
99,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,1,Kegedean longgar banget gak bisa di pake,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
100,Kacamata Hitam Pria / Wanita Model Retro Vintage Frame Bulat,5,Pengiriman lumayan lama da emg dr luar negri tapi ngga mengecewakan sih . kualitasnya Bagus sesuai ekspektasi .,https://shopee.co.id/Kacamata-Hitam-Pria-Wanita-Model-Retro-Vintage-Frame-Bulat-i.30873297.4307686811?sp_atk=5bbf4dd8-0488-4998-95f3-99e925954387&xptdk=5bbf4dd8-0488-4998-95f3-99e925954387
